date,close,open,high,low,flucamount,amplitude,turnoverrate,RV_5min,rv_w,rv_m
2023-12-07,3391.28 ,3394.31 ,3404.41 ,3369.77 ,-8.32 ,1.02 ,0.319,0.004764754,0.004828578,0.003292281
2023-12-08,3399.46 ,3391.86 ,3409.38 ,3383.45 ,8.18 ,0.76 ,0.4228,0.003381173,0.00438818,0.003264719
2023-12-11,3419.45 ,3378.05 ,3426.61 ,3346.89 ,19.99 ,2.35 ,0.4518,0.007159881,0.005222708,0.003407684
2023-12-12,3426.80 ,3410.00 ,3427.55 ,3406.10 ,7.35 ,0.63 ,0.3416,0.00299068,0.004758294,0.003429941
2023-12-13,3369.60 ,3418.64 ,3418.64 ,3369.60 ,-57.20 ,1.43 ,0.3083,0.002825838,0.004224465,0.003441648
2023-12-14,3351.96 ,3387.38 ,3399.14 ,3350.76 ,-17.64 ,1.44 ,0.2707,0.003898433,0.004051201,0.003535915
2023-12-15,3341.55 ,3365.94 ,3388.50 ,3339.52 ,-10.41 ,1.46 ,0.3164,0.00702207,0.00477938,0.00376347
2023-12-18,3329.37 ,3329.19 ,3352.35 ,3314.91 ,-12.19 ,1.12 ,0.2929,0.003361089,0.004019622,0.003819258
2023-12-19,3334.04 ,3325.66 ,3345.78 ,3313.19 ,4.68 ,0.98 ,0.2711,0.004483224,0.004318131,0.003890356
2023-12-20,3297.50 ,3334.33 ,3338.54 ,3297.37 ,-36.54 ,1.24 ,0.299,0.00398554,0.004550071,0.003930105
2023-12-21,3330.87 ,3285.60 ,3339.36 ,3283.99 ,33.37 ,1.68 ,0.3318,0.009173377,0.00560506,0.004208698
2023-12-22,3337.23 ,3329.47 ,3359.06 ,3315.90 ,6.36 ,1.30 ,0.3404,0.009100562,0.006020758,0.004535505
2023-12-25,3347.45 ,3330.33 ,3348.88 ,3330.33 ,10.22 ,0.56 ,0.2412,0.002103437,0.005769228,0.004486968
2023-12-26,3324.79 ,3345.40 ,3345.42 ,3315.94 ,-22.66 ,0.88 ,0.2418,0.002533914,0.005379366,0.004502796
2023-12-27,3336.36 ,3326.93 ,3341.27 ,3309.67 ,11.57 ,0.95 ,0.3054,0.004127291,0.005407716,0.00454351
2023-12-28,3414.54 ,3335.56 ,3423.40 ,3331.21 ,78.18 ,2.76 ,0.4791,0.008191341,0.005211309,0.004757494
2023-12-29,3431.11 ,3411.11 ,3432.54 ,3409.58 ,16.57 ,0.67 ,0.3719,0.003383749,0.004067946,0.004800518
2024-01-02,3386.35 ,3426.27 ,3426.27 ,3386.35 ,-44.76 ,1.16 ,0.3758,0.001699622,0.003987183,0.00470746
2024-01-03,3378.30 ,3379.75 ,3392.85 ,3362.66 ,-8.06 ,0.89 ,0.3417,0.002530309,0.003986462,0.004568694
2024-01-04,3347.05 ,3375.02 ,3375.02 ,3323.86 ,-31.25 ,1.51 ,0.3452,0.004703444,0.004101693,0.004646703
2024-01-05,3329.11 ,3341.31 ,3372.54 ,3313.55 ,-17.94 ,1.76 ,0.4089,0.00568383,0.003600191,0.00466357
2024-01-08,3286.06 ,3322.60 ,3333.52 ,3283.34 ,-43.05 ,1.51 ,0.3796,0.006429585,0.004209358,0.004706052
2024-01-09,3292.50 ,3286.71 ,3304.60 ,3273.84 ,6.44 ,0.94 ,0.3534,0.007594623,0.005388358,0.004834682
2024-01-10,3277.13 ,3281.67 ,3312.92 ,3268.25 ,-15.37 ,1.36 ,0.3045,0.009277938,0.006737884,0.005102717
2024-01-11,3295.67 ,3275.31 ,3311.11 ,3266.79 ,18.54 ,1.35 ,0.3517,0.006698813,0.007136958,0.00508176
2024-01-12,3284.17 ,3284.36 ,3310.47 ,3279.70 ,-11.50 ,0.93 ,0.3131,0.003180406,0.006636273,0.005090383
2024-01-15,3280.92 ,3270.10 ,3306.92 ,3261.27 ,-3.25 ,1.39 ,0.2872,0.004268801,0.006204117,0.005155973
2024-01-16,3300.88 ,3272.57 ,3300.88 ,3260.44 ,19.96 ,1.23 ,0.3661,0.00834362,0.006353916,0.005358027
2024-01-17,3229.08 ,3291.14 ,3291.14 ,3229.08 ,-71.79 ,1.88 ,0.3516,0.008658,0.006229928,0.005432387
2024-01-18,3274.73 ,3214.28 ,3279.25 ,3171.63 ,45.65 ,3.33 ,0.5653,0.036270927,0.012144351,0.006928289
2024-01-19,3269.78 ,3261.24 ,3286.94 ,3251.81 ,-4.95 ,1.07 ,0.383,0.013776615,0.014263593,0.007350716
2024-01-22,3218.90 ,3262.47 ,3281.42 ,3193.18 ,-50.87 ,2.70 ,0.4806,0.028762143,0.019162261,0.008476925
2024-01-23,3231.93 ,3208.43 ,3249.53 ,3188.13 ,13.03 ,1.91 ,0.3943,0.018093278,0.021112193,0.008882375
2024-01-24,3277.11 ,3245.96 ,3281.49 ,3190.47 ,45.18 ,2.82 ,0.4988,0.022324414,0.023845476,0.009483459
2024-01-25,3342.92 ,3274.34 ,3344.24 ,3269.79 ,65.81 ,2.27 ,0.636,0.009175251,0.01842634,0.009804905
2024-01-26,3333.82 ,3326.65 ,3351.97 ,3315.13 ,-9.10 ,1.10 ,0.5837,0.008527794,0.017376576,0.010077354
2024-01-29,3303.96 ,3335.39 ,3351.37 ,3303.96 ,-29.86 ,1.42 ,0.5951,0.013912691,0.014406686,0.010522145
2024-01-30,3245.04 ,3283.90 ,3300.20 ,3244.97 ,-58.92 ,1.67 ,0.4641,0.01363035,0.0135141,0.010769373
2024-01-31,3215.35 ,3231.54 ,3252.15 ,3201.93 ,-29.69 ,1.55 ,0.4948,0.016716899,0.012392597,0.011375425
2024-02-01,3217.71 ,3202.26 ,3251.76 ,3191.90 ,2.36 ,1.86 ,0.47,0.013395634,0.013236674,0.011907062
2024-02-02,3179.63 ,3219.87 ,3235.41 ,3108.35 ,-38.08 ,3.95 ,0.5612,0.050501849,0.021631485,0.014087587
2024-02-05,3200.42 ,3164.25 ,3233.85 ,3111.52 ,20.79 ,3.85 ,0.6558,0.05873476,0.030595898,0.016543556
2024-02-06,3311.69 ,3185.25 ,3314.51 ,3182.82 ,111.27 ,4.11 ,0.6548,0.025418142,0.032953457,0.01744057
2024-02-07,3343.63 ,3314.03 ,3343.63 ,3289.67 ,31.94 ,1.63 ,0.6998,0.01050205,0.031710487,0.017625682
2024-02-08,3364.93 ,3351.41 ,3367.21 ,3336.98 ,21.30 ,0.90 ,0.6136,0.01125695,0.03128275,0.017792151
2024-02-19,3403.81 ,3393.19 ,3403.81 ,3364.14 ,38.88 ,1.18 ,0.5921,0.004403039,0.022062988,0.017570565
2024-02-20,3410.85 ,3395.19 ,3415.89 ,3380.10 ,7.05 ,1.05 ,0.4545,0.004446477,0.011205331,0.017468186
2024-02-21,3456.87 ,3390.36 ,3500.13 ,3383.69 ,46.02 ,3.41 ,0.61,0.013007067,0.008723116,0.017914852
2024-02-22,3486.67 ,3450.35 ,3486.68 ,3448.41 ,29.80 ,1.11 ,0.4554,0.004252938,0.007473294,0.017914131
2024-02-23,3489.74 ,3491.34 ,3507.56 ,3472.97 ,3.07 ,0.99 ,0.4676,0.005301967,0.006282297,0.017775874
2024-02-26,3453.36 ,3485.54 ,3492.61 ,3445.39 ,-36.38 ,1.35 ,0.4883,0.00539836,0.006481362,0.017627709
2024-02-27,3494.79 ,3440.05 ,3494.79 ,3437.44 ,41.43 ,1.66 ,0.4505,0.004344068,0.00646088,0.016176488
2024-02-28,3450.26 ,3499.83 ,3521.66 ,3450.26 ,-44.53 ,2.04 ,0.6129,0.013896728,0.006638812,0.016181948
2024-02-29,3516.08 ,3437.90 ,3516.08 ,3437.90 ,65.82 ,2.27 ,0.5035,0.007262575,0.00724074,0.015204695
2024-03-01,3537.80 ,3515.06 ,3544.36 ,3503.46 ,21.72 ,1.16 ,0.5253,0.006042875,0.007388921,0.014656949
2024-03-04,3540.87 ,3538.37 ,3548.69 ,3519.76 ,3.06 ,0.82 ,0.527,0.007895164,0.007888282,0.014001074
2024-03-05,3565.51 ,3524.96 ,3570.69 ,3519.08 ,24.65 ,1.46 ,0.5373,0.006605433,0.008340555,0.013884264
2024-03-06,3551.05 ,3556.53 ,3577.39 ,3545.10 ,-14.47 ,0.91 ,0.4619,0.004527466,0.006466703,0.013702431
2024-03-07,3529.72 ,3548.10 ,3569.92 ,3522.90 ,-21.33 ,1.32 ,0.4782,0.004997554,0.006013699,0.013297197
2024-03-08,3544.91 ,3529.55 ,3548.51 ,3511.58 ,15.19 ,1.05 ,0.4061,0.003962353,0.005597594,0.012857743
2024-03-11,3589.26 ,3545.94 ,3589.26 ,3542.28 ,44.35 ,1.33 ,0.4784,0.006311849,0.005280931,0.012384786
2024-03-12,3597.49 ,3592.58 ,3605.70 ,3574.21 ,8.23 ,0.88 ,0.5833,0.007307763,0.005421397,0.012108065
2024-03-13,3572.36 ,3594.42 ,3594.42 ,3563.37 ,-25.13 ,0.86 ,0.4668,0.004369769,0.005389858,0.010011152
2024-03-14,3562.22 ,3571.79 ,3597.46 ,3545.61 ,-10.14 ,1.45 ,0.4551,0.005643179,0.005518983,0.007597898
2024-03-15,3569.99 ,3554.91 ,3572.81 ,3533.68 ,7.77 ,1.10 ,0.4465,0.004752324,0.005676977,0.006658543
2024-03-18,3603.53 ,3577.06 ,3604.05 ,3573.40 ,33.54 ,0.86 ,0.5178,0.002932041,0.005001015,0.006314452
2024-03-19,3577.63 ,3593.34 ,3610.74 ,3577.19 ,-25.90 ,0.93 ,0.47,0.003532244,0.004245911,0.005963329
2024-03-20,3585.38 ,3568.72 ,3589.55 ,3568.43 ,7.75 ,0.59 ,0.4182,0.003859361,0.00414383,0.005938616
2024-03-21,3581.09 ,3593.07 ,3601.11 ,3575.03 ,-4.29 ,0.73 ,0.4221,0.002744567,0.003564107,0.005861257
2024-03-22,3545.00 ,3571.27 ,3575.72 ,3522.84 ,-36.09 ,1.48 ,0.4495,0.006381234,0.003889889,0.005560082
2024-03-25,3525.76 ,3536.71 ,3564.96 ,3525.76 ,-19.24 ,1.11 ,0.4423,0.003825193,0.00406852,0.005540639
2024-03-26,3543.75 ,3526.68 ,3547.65 ,3518.60 ,17.98 ,0.82 ,0.4074,0.005914282,0.004544927,0.005568472
2024-03-27,3502.79 ,3538.72 ,3542.96 ,3502.79 ,-40.96 ,1.13 ,0.4152,0.005586774,0.00489041,0.005577036
2024-03-28,3520.96 ,3498.48 ,3551.21 ,3489.39 ,18.18 ,1.77 ,0.4627,0.007864879,0.005914472,0.005737073
2024-03-29,3537.48 ,3516.88 ,3538.24 ,3516.88 ,16.52 ,0.61 ,0.4153,0.005557162,0.005749658,0.005358002
2024-04-01,3595.65 ,3551.58 ,3600.92 ,3551.58 ,58.16 ,1.39 ,0.5247,0.003112681,0.005607156,0.00516937
2024-04-02,3580.68 ,3593.22 ,3596.19 ,3568.75 ,-14.97 ,0.76 ,0.4554,0.00297019,0.005018337,0.005029703
2024-04-03,3567.80 ,3578.68 ,3582.43 ,3558.87 ,-12.87 ,0.66 ,0.437,0.00166764,0.00423451,0.004746634
2024-04-08,3536.41 ,3553.56 ,3567.82 ,3535.77 ,-31.40 ,0.90 ,0.5006,0.002722728,0.00320608,0.004570147
2024-04-09,3533.49 ,3533.39 ,3543.71 ,3518.86 ,-2.92 ,0.70 ,0.418,0.002414317,0.002577511,0.004474095
2024-04-10,3504.71 ,3528.97 ,3531.23 ,3490.05 ,-28.78 ,1.17 ,0.4151,0.004097315,0.002774438,0.004433175
2024-04-11,3504.24 ,3485.03 ,3520.59 ,3484.93 ,-0.46 ,1.02 ,0.4078,0.004497791,0.003079958,0.004457513
2024-04-12,3475.84 ,3505.75 ,3516.70 ,3470.06 ,-28.41 ,1.33 ,0.4155,0.003866788,0.003519788,0.004346374
2024-04-15,3549.08 ,3473.50 ,3552.41 ,3473.50 ,73.24 ,2.27 ,0.5929,0.011532918,0.005281826,0.004538426
2024-04-16,3511.11 ,3533.36 ,3545.50 ,3503.62 ,-37.96 ,1.18 ,0.5678,0.006722741,0.006143511,0.00464538
2024-04-17,3565.40 ,3509.13 ,3565.94 ,3498.03 ,54.29 ,1.93 ,0.543,0.004570571,0.006238162,0.004596625
2024-04-18,3569.80 ,3550.56 ,3602.79 ,3547.60 ,4.40 ,1.55 ,0.5756,0.007294315,0.006797467,0.00471217
2024-04-19,3541.66 ,3550.61 ,3560.95 ,3529.32 ,-28.14 ,0.89 ,0.4747,0.005308415,0.007085792,0.004820187
2024-04-22,3530.90 ,3536.18 ,3558.16 ,3528.02 ,-10.76 ,0.85 ,0.4851,0.004893314,0.005757871,0.004882054
2024-04-23,3506.22 ,3525.67 ,3533.76 ,3499.98 ,-24.68 ,0.96 ,0.461,0.003827175,0.005178758,0.004880591
2024-04-24,3521.62 ,3514.01 ,3524.54 ,3495.65 ,15.40 ,0.82 ,0.3922,0.002278754,0.004720395,0.004859417
2024-04-25,3530.28 ,3510.64 ,3543.97 ,3505.20 ,8.66 ,1.10 ,0.3711,0.003919608,0.004045453,0.004747525
2024-04-26,3584.27 ,3531.96 ,3588.40 ,3531.96 ,53.99 ,1.60 ,0.6351,0.00418158,0.003820086,0.004763725
2024-04-29,3623.91 ,3584.54 ,3645.82 ,3578.76 ,39.64 ,1.87 ,0.7172,0.005532033,0.00394783,0.00474635
2024-04-30,3604.39 ,3619.26 ,3630.71 ,3604.39 ,-19.52 ,0.73 ,0.616,0.001985942,0.003579583,0.004582675
2024-05-06,3657.88 ,3654.05 ,3668.26 ,3645.74 ,53.48 ,0.62 ,0.6699,0.003736254,0.003871083,0.004395011
2024-05-07,3659.01 ,3657.00 ,3665.68 ,3648.38 ,1.13 ,0.47 ,0.5308,0.003041293,0.00369542,0.004280653
2024-05-08,3630.22 ,3650.75 ,3650.94 ,3628.70 ,-28.78 ,0.61 ,0.4187,0.001339874,0.003127079,0.004200071
2024-05-09,3664.56 ,3630.41 ,3669.76 ,3630.41 ,34.34 ,1.08 ,0.4719,0.002169132,0.002454499,0.004163659
2024-05-10,3666.28 ,3669.09 ,3674.61 ,3641.76 ,1.72 ,0.90 ,0.4853,0.002871918,0.002631694,0.004218399
2024-05-13,3664.69 ,3646.35 ,3673.62 ,3634.60 ,-1.59 ,1.06 ,0.5064,0.002397215,0.002363886,0.004203603
2024-05-14,3657.05 ,3668.23 ,3675.78 ,3646.71 ,-7.65 ,0.79 ,0.4296,0.002172168,0.002190061,0.004192596
2024-05-15,3626.06 ,3651.05 ,3656.53 ,3624.00 ,-30.99 ,0.89 ,0.3978,0.002169074,0.002355901,0.004104949
2024-05-16,3640.36 ,3636.60 ,3657.48 ,3626.33 ,14.30 ,0.86 ,0.4979,0.002053753,0.002332825,0.003993856
2024-05-17,3677.97 ,3638.56 ,3677.97 ,3627.45 ,37.61 ,1.39 ,0.5299,0.004001039,0.00255865,0.003999958
2024-05-20,3690.96 ,3682.06 ,3703.03 ,3677.44 ,12.99 ,0.70 ,0.5944,0.002135133,0.002506233,0.003572786
2024-05-21,3676.16 ,3682.29 ,3684.61 ,3665.15 ,-14.80 ,0.53 ,0.4208,0.001707147,0.002413229,0.003344805
2024-05-22,3684.45 ,3675.65 ,3691.88 ,3667.09 ,8.29 ,0.67 ,0.4892,0.002076941,0.002394803,0.003231458
2024-05-23,3641.79 ,3672.84 ,3674.37 ,3633.51 ,-42.66 ,1.11 ,0.4591,0.003480615,0.002680175,0.003058108
2024-05-24,3601.48 ,3630.83 ,3650.87 ,3599.67 ,-40.32 ,1.41 ,0.4018,0.002894503,0.002458868,0.002948385
2024-05-27,3635.71 ,3606.65 ,3638.15 ,3603.71 ,34.23 ,0.96 ,0.4226,0.002417228,0.002515287,0.002835835
2024-05-28,3609.17 ,3633.25 ,3638.97 ,3605.92 ,-26.54 ,0.91 ,0.3976,0.001688164,0.00251149,0.002738608
2024-05-29,3613.52 ,3609.07 ,3633.20 ,3602.82 ,4.35 ,0.84 ,0.373,0.00217602,0.002531306,0.002733938
2024-05-30,3594.31 ,3607.05 ,3624.04 ,3586.75 ,-19.21 ,1.03 ,0.3946,0.003508267,0.002536836,0.002715241
2024-05-31,3579.92 ,3599.82 ,3614.64 ,3579.92 ,-14.39 ,0.97 ,0.362,0.002723604,0.002502657,0.002648969
2024-06-03,3588.75 ,3577.38 ,3600.60 ,3567.87 ,8.82 ,0.91 ,0.4539,0.004410961,0.002901403,0.002598011
2024-06-04,3615.67 ,3583.81 ,3622.50 ,3580.28 ,26.92 ,1.18 ,0.4008,0.002584604,0.003080691,0.002625223
2024-06-05,3594.79 ,3610.36 ,3623.32 ,3594.11 ,-20.88 ,0.81 ,0.3569,0.001568932,0.002959274,0.002526708
2024-06-06,3592.25 ,3602.16 ,3625.01 ,3584.17 ,-2.55 ,1.14 ,0.4437,0.005832726,0.003424165,0.002653592
2024-06-07,3574.11 ,3594.63 ,3603.07 ,3552.09 ,-18.13 ,1.42 ,0.4218,0.005707486,0.004020942,0.002852119
2024-06-11,3542.88 ,3555.82 ,3565.31 ,3525.89 ,-31.24 ,1.10 ,0.4307,0.003560038,0.003850757,0.002915342
2024-06-12,3544.12 ,3539.09 ,3551.17 ,3531.57 ,1.25 ,0.55 ,0.3932,0.00232398,0.003798632,0.002890436
2024-06-13,3526.13 ,3548.22 ,3551.08 ,3520.18 ,-17.99 ,0.87 ,0.3945,0.002486364,0.003982119,0.002894488
2024-06-14,3541.53 ,3514.80 ,3547.15 ,3503.52 ,15.40 ,1.24 ,0.5489,0.005533418,0.003922257,0.003047273
2024-06-17,3536.20 ,3521.44 ,3540.79 ,3520.74 ,-5.33 ,0.57 ,0.4389,0.001924151,0.00316559,0.00303614
2024-06-18,3545.59 ,3533.49 ,3551.71 ,3532.78 ,9.39 ,0.54 ,0.395,0.001854679,0.002824518,0.003027091
2024-06-19,3528.75 ,3543.36 ,3543.36 ,3524.84 ,-16.84 ,0.52 ,0.3406,0.002393264,0.002838375,0.00295401
2024-06-20,3503.28 ,3525.17 ,3533.99 ,3500.13 ,-25.47 ,0.96 ,0.3564,0.004172152,0.003175533,0.003046602
2024-06-21,3495.62 ,3496.34 ,3505.51 ,3473.83 ,-7.66 ,0.90 ,0.3487,0.00548385,0.003165619,0.00321827
2024-06-24,3476.81 ,3473.64 ,3505.78 ,3471.22 ,-18.81 ,0.99 ,0.3767,0.003693109,0.003519411,0.003291732
2024-06-25,3457.90 ,3475.16 ,3483.22 ,3440.65 ,-18.91 ,1.22 ,0.3781,0.005067805,0.004162036,0.003363877
2024-06-26,3480.26 ,3451.54 ,3487.40 ,3442.30 ,22.36 ,1.30 ,0.3381,0.00490579,0.004664541,0.0034553
2024-06-27,3454.12 ,3467.29 ,3471.14 ,3452.58 ,-26.15 ,0.53 ,0.3669,0.003207383,0.004471587,0.003491216
2024-06-28,3461.66 ,3443.67 ,3484.68 ,3443.67 ,7.54 ,1.19 ,0.4323,0.004279848,0.004230787,0.00360902
2024-07-01,3478.18 ,3458.26 ,3479.95 ,3443.81 ,16.53 ,1.04 ,0.3889,0.003440288,0.004180223,0.003666486
2024-07-02,3471.79 ,3472.45 ,3488.32 ,3464.52 ,-6.40 ,0.68 ,0.3883,0.002588262,0.003684314,0.003624668
2024-07-03,3463.41 ,3471.56 ,3478.70 ,3454.99 ,-8.37 ,0.68 ,0.3315,0.001784222,0.003060001,0.003581969
2024-07-04,3445.81 ,3468.30 ,3483.31 ,3444.93 ,-17.60 ,1.11 ,0.3333,0.004062546,0.003231033,0.003566132
2024-07-05,3431.06 ,3443.36 ,3451.04 ,3399.67 ,-14.75 ,1.49 ,0.3722,0.004618303,0.003298724,0.003658573
2024-07-08,3401.76 ,3420.80 ,3428.04 ,3395.91 ,-29.30 ,0.94 ,0.3686,0.004263657,0.003463398,0.00378106
2024-07-09,3439.81 ,3396.80 ,3448.93 ,3384.81 ,38.05 ,1.88 ,0.42,0.012602684,0.005466283,0.004088785
2024-07-10,3428.97 ,3425.88 ,3447.50 ,3423.65 ,-10.85 ,0.69 ,0.4058,0.001674479,0.005444334,0.003905467
2024-07-11,3468.17 ,3451.04 ,3473.98 ,3438.12 ,39.20 ,1.05 ,0.4655,0.004261165,0.005484058,0.003937336
2024-07-12,3472.40 ,3459.96 ,3479.10 ,3457.36 ,4.23 ,0.63 ,0.4174,0.001757789,0.004911955,0.0039116
2024-07-15,3476.25 ,3462.61 ,3481.46 ,3460.79 ,3.85 ,0.60 ,0.378,0.002163301,0.004491883,0.003896916
2024-07-16,3498.28 ,3466.85 ,3500.29 ,3464.37 ,22.04 ,1.03 ,0.3848,0.002752487,0.002521844,0.00377051
2024-07-17,3501.58 ,3494.21 ,3514.48 ,3486.22 ,3.30 ,0.81 ,0.4203,0.00422066,0.00303108,0.003874897
2024-07-18,3520.93 ,3483.30 ,3522.80 ,3475.72 ,19.35 ,1.34 ,0.3947,0.00471551,0.003121949,0.004004934
2024-07-19,3539.02 ,3500.81 ,3545.34 ,3493.07 ,18.08 ,1.48 ,0.4223,0.008224617,0.004415315,0.004269996
2024-07-22,3514.92 ,3538.40 ,3540.19 ,3494.01 ,-24.09 ,1.30 ,0.4212,0.003832866,0.004749228,0.004254574
2024-07-23,3439.88 ,3509.79 ,3509.79 ,3439.88 ,-75.05 ,1.99 ,0.4109,0.002466721,0.004692075,0.004117431
2024-07-24,3418.17 ,3432.35 ,3451.42 ,3408.41 ,-21.71 ,1.25 ,0.405,0.009288675,0.005705678,0.004371775
2024-07-25,3399.27 ,3404.61 ,3415.86 ,3383.80 ,-18.89 ,0.94 ,0.4177,0.00878988,0.006520552,0.004540961
2024-07-26,3409.29 ,3403.71 ,3420.82 ,3388.66 ,10.02 ,0.95 ,0.3959,0.00616554,0.006108736,0.004598222
2024-07-29,3390.74 ,3404.37 ,3408.50 ,3388.84 ,-18.55 ,0.58 ,0.35,0.001757759,0.005693715,0.00453233
2024-07-30,3369.38 ,3380.69 ,3380.69 ,3352.80 ,-21.36 ,0.82 ,0.3346,0.004435538,0.006087479,0.004539407
2024-07-31,3442.08 ,3364.03 ,3445.00 ,3364.03 ,72.70 ,2.40 ,0.5482,0.008494093,0.005928562,0.004769125
2024-08-01,3419.27 ,3443.14 ,3448.34 ,3419.19 ,-22.82 ,0.85 ,0.4346,0.003049519,0.00478049,0.004790091
2024-08-02,3384.39 ,3393.92 ,3419.10 ,3380.96 ,-34.87 ,1.12 ,0.3718,0.003318358,0.004211054,0.004859825
2024-08-05,3343.32 ,3362.11 ,3409.03 ,3343.32 ,-41.07 ,1.94 ,0.4553,0.012677695,0.006395041,0.005251423
2024-08-06,3342.98 ,3367.35 ,3376.80 ,3318.63 ,-0.34 ,1.74 ,0.3804,0.006503345,0.006808602,0.005337106
2024-08-07,3341.49 ,3338.59 ,3362.38 ,3329.97 ,-1.49 ,0.97 ,0.3031,0.004206236,0.005951031,0.005334496
2024-08-08,3342.94 ,3332.43 ,3364.79 ,3320.84 ,1.45 ,1.32 ,0.2948,0.003586222,0.006058371,0.004924657
2024-08-09,3331.63 ,3358.13 ,3366.67 ,3331.63 ,-11.31 ,1.05 ,0.2917,0.002630969,0.005920893,0.004968134
2024-08-12,3325.86 ,3327.56 ,3338.08 ,3319.89 ,-5.76 ,0.55 ,0.2548,0.002628626,0.00391108,0.004893928
2024-08-13,3334.39 ,3328.01 ,3335.01 ,3310.19 ,8.53 ,0.75 ,0.2693,0.00444415,0.003499241,0.005016035
2024-08-14,3309.24 ,3332.79 ,3332.79 ,3309.10 ,-25.15 ,0.71 ,0.251,0.001152925,0.002888578,0.004970109
2024-08-15,3341.95 ,3301.45 ,3356.76 ,3297.97 ,32.71 ,1.78 ,0.3339,0.00627139,0.003425612,0.005130059
2024-08-16,3345.63 ,3342.03 ,3356.91 ,3335.62 ,3.68 ,0.64 ,0.3076,0.004883824,0.003876183,0.005160203
2024-08-19,3356.97 ,3344.26 ,3375.96 ,3343.71 ,11.33 ,0.96 ,0.3364,0.001810305,0.003712519,0.005028148
2024-08-20,3332.70 ,3361.64 ,3362.33 ,3321.64 ,-24.26 ,1.21 ,0.3239,0.003108833,0.003445455,0.004795612
2024-08-21,3321.64 ,3322.91 ,3339.44 ,3307.99 ,-11.07 ,0.94 ,0.2866,0.004114452,0.004037761,0.004808412
2024-08-22,3313.14 ,3322.87 ,3327.70 ,3305.25 ,-8.50 ,0.68 ,0.3198,0.004453664,0.003674216,0.004898727
